id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_task_manager_task_user,task.manager.task.user,model_task_manager_task,base.group_user,1,1,1,1
access_task_manager_team_member_user,task.manager.team.member.user,model_task_manager_team_member,base.group_user,1,1,1,1
```

---

## 📁 **4. Vérifier la structure**

Votre structure devrait ressembler à ça :
```
C:\Users\hp\OdooProject\custom_addons\ai_task_manager\
├── __init__.py                 
├── __manifest__.py             
├── models/
│   └── __init__.py            
├── views/
├── security/
│   └── ir.model.access.csv    
├── data/
└── static/
    └── description/
